2024-11-19 14:09:50,109 INFO  Logger.cs: 70 - 
2024-11-19 19:09:11,972 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\?????\palm_lower
2024-11-19 19:09:11,972 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-11-19 19:09:11,972 INFO  ExportHelper.cs: 153 - Creating package directories with name palm_lower and save path E:\?????
2024-11-19 19:09:13,457 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\?????\palm_lower\CMakeLists.txt
2024-11-19 19:09:13,473 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\?????\palm_lower\config\joint_names_palm_lower.yaml
2024-11-19 19:09:13,488 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\?????\palm_lower\package.xml
2024-11-19 19:09:13,488 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\?????\palm_lower\package.xml
2024-11-19 19:09:13,504 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\?????\palm_lower\launch\
2024-11-19 19:09:13,520 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\?????\palm_lower\launch\
2024-11-19 19:09:13,535 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-11-19 19:09:13,535 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-11-19 19:09:13,535 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-11-19 19:09:13,535 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-11-19 19:09:13,535 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-11-19 19:09:13,535 INFO  ExportHelper.cs: 197 - Hiding all components
2024-11-19 19:09:13,879 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-11-19 19:09:13,895 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-11-19 19:09:13,895 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-11-19 19:09:13,895 INFO  ExportHelper.cs: 270 - Exporting link: palm_lower
2024-11-19 19:09:13,895 INFO  ExportHelper.cs: 272 - Link palm_lower has 0 children
2024-11-19 19:09:13,895 INFO  ExportHelper.cs: 317 - palm_lower: Exporting STL with coordinate frame ???3
2024-11-19 19:09:13,895 INFO  ExportHelper.cs: 322 - palm_lower: Reference geometry name 
2024-11-19 19:09:13,926 INFO  ExportHelper.cs: 330 - Saving STL to E:\?????\palm_lower\meshes\palm_lower.STL
2024-11-19 19:09:15,076 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-19 19:09:15,086 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame ???3
2024-11-19 19:09:15,086 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-11-19 19:09:15,120 INFO  ExportHelper.cs: 330 - Saving STL to E:\?????\palm_lower\meshes\base_link.STL
2024-11-19 19:09:15,186 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-19 19:09:15,195 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-11-19 19:09:15,204 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-11-19 19:09:15,207 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-19 19:09:15,207 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\?????\palm_lower\urdf\palm_lower.urdf
2024-11-19 19:09:15,224 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\?????\palm_lower\urdf\palm_lower.csv
2024-11-19 19:09:15,227 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-19 19:09:15,228 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-19 19:09:15,244 INFO  ExportHelper.cs: 234 - Copying log file
2024-11-19 19:09:15,245 INFO  ExportHelper.cs: 439 - Copying C:\Users\Wang_\sw2urdf_logs\sw2urdf.log to E:\?????\palm_lower\export.log
2024-11-19 19:09:15,270 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-11-19 19:09:15,270 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-19 19:24:19,993 INFO  SwAddin.cs: 294 - Assembly export called for file ???1.SLDASM
2024-11-19 19:24:19,993 INFO  SwAddin.cs: 299 - Save is required
2024-11-19 19:24:19,993 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-19 19:24:20,415 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-19 19:24:20,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???1.SLDASM
2024-11-19 19:24:20,415 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ???1.SLDASM
2024-11-19 19:24:20,415 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ???1.SLDASM
2024-11-19 19:24:20,415 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 19:24:20,415 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 19:24:20,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from palm_lower-1
2024-11-19 19:24:20,415 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 19:24:20,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in palm_lower-1
2024-11-19 19:24:20,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ATI_leap_hand1-1
2024-11-19 19:24:20,415 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 19:24:20,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ATI_leap_hand1-1
2024-11-19 19:24:20,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???1.SLDASM
2024-11-19 19:24:20,430 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ???1.SLDASM
2024-11-19 19:24:20,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???1.SLDASM
2024-11-19 19:24:20,430 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 19:24:20,430 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 19:24:20,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from palm_lower-1
2024-11-19 19:24:20,430 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 19:24:20,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in palm_lower-1
2024-11-19 19:24:20,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ATI_leap_hand1-1
2024-11-19 19:24:20,493 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 19:24:20,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ATI_leap_hand1-1
2024-11-19 19:24:20,696 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-19 19:24:20,696 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-19 19:24:20,696 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-19 19:24:25,243 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:24:35,853 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:25:13,829 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:25:24,332 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:25:24,347 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:25:24,363 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:25:24,394 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:25:29,879 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:25:40,306 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-19 19:25:40,431 INFO  ExportHelperExtension.cs: 347 - Creating joint palm_Link
2024-11-19 19:25:40,431 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-11-19 19:25:40,431 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-11-19 19:25:40,572 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-11-19 19:25:40,572 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-19 19:25:40,572 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-19 19:25:40,572 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-19 19:25:40,572 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-11-19 19:25:40,666 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child palm_Link failed
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???1.SLDASM
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ???1.SLDASM
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ???1.SLDASM
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from palm_lower-1
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in palm_lower-1
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ATI_leap_hand1-1
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ATI_leap_hand1-1
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???1.SLDASM
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ???1.SLDASM
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???1.SLDASM
2024-11-19 19:25:40,962 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 19:25:40,978 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 19:25:40,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from palm_lower-1
2024-11-19 19:25:40,978 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 19:25:40,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in palm_lower-1
2024-11-19 19:25:40,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ATI_leap_hand1-1
2024-11-19 19:25:40,978 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 19:25:40,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ATI_leap_hand1-1
2024-11-19 19:25:41,009 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:26:35,149 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-19 19:26:35,165 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
